drug_name,indication,country,icer_band,direct_comparator,hr_mortality,hosp_reduction,biomarker_defined,budget_impact_m,unmet_need,orphan_status,qol_improvement,evidence_grade,prespecified_subgroup,safety_tolerability,cost_ratio_soc,outcome_label,citation_id,provenance_badge,feature_provenance,trial_citation,asmr_value,smr_value
"VITABACT 0,05 POUR CENT, collyre",cette spécialité est un complément de gamme qui napporte pas damélioration du service médical rendu (asmr v) par rappo,FR,0,0,0.96,2.0,0,1.9,2,0,0.01,1,0,2,1.8,1,HAS-CT-21865-24.06.2026,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Modéré
"HIZENTRA 200 mg/ml, solution injectable sous-cutanée en seringue préremplie",cette spécialité est un complément de gamme qui napporte pas damélioration du service médical rendu (asmr v) par rappo,FR,0,0,0.96,2.0,0,43.7,2,0,0.01,1,0,2,1.8,1,HAS-CT-21861-22.07.2026,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Important
"PRALUENT 150 mg, solution injectable en stylo prérempli",ces spécialités sont un complément de gamme qui napporte pas damélioration du service médical rendu (asmr v) par rappo,FR,0,0,0.96,2.0,0,37.6,2,0,0.01,1,0,2,1.8,0,HAS-CT-21852-10.06.2026,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Insuffisant
"PRALUENT 75 mg, solution injectable en stylo prérempli",ces spécialités sont un complément de gamme qui napporte pas damélioration du service médical rendu (asmr v) par rappo,FR,0,0,0.96,2.0,0,10.3,2,0,0.01,1,0,2,1.8,0,HAS-CT-21852-10.06.2026,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Insuffisant
"PRALUENT 300 mg, solution injectable en stylo pré-rempli",ces spécialités sont un complément de gamme qui napporte pas damélioration du service médical rendu (asmr v) par rappo,FR,0,0,0.96,2.0,0,9.0,2,0,0.01,1,0,2,1.8,0,HAS-CT-21852-10.06.2026,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Insuffisant
"GALLIAPHARM 1,48 GBq, générateur radiopharmaceutique",ces spécialités sont des compléments de gamme qui napportent pas damélioration du service médical rendu (asmr v) par r,FR,0,0,0.96,2.0,0,9.1,2,0,0.01,1,0,2,1.8,1,HAS-CT-21847-10.06.2026,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Important
"GALLIAPHARM 1,11 GBq, générateur radiopharmaceutique",ces spécialités sont des compléments de gamme qui napportent pas damélioration du service médical rendu (asmr v) par r,FR,0,0,0.96,2.0,0,14.4,2,0,0.01,1,0,2,1.8,1,HAS-CT-21847-10.06.2026,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Important
"GALLIAPHARM 2,96 GBq, générateur radiopharmaceutique",ces spécialités sont des compléments de gamme qui napportent pas damélioration du service médical rendu (asmr v) par r,FR,0,0,0.96,2.0,0,24.1,2,0,0.01,1,0,2,1.8,1,HAS-CT-21847-10.06.2026,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Important
"GALLIAPHARM 2,22 GBq, générateur radiopharmaceutique",ces spécialités sont des compléments de gamme qui napportent pas damélioration du service médical rendu (asmr v) par r,FR,0,0,0.96,2.0,0,20.0,2,0,0.01,1,0,2,1.8,1,HAS-CT-21847-10.06.2026,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Important
"GALLIAPHARM 3,70 GBq, générateur radiopharmaceutique",ces spécialités sont des compléments de gamme qui napportent pas damélioration du service médical rendu (asmr v) par r,FR,0,0,0.96,2.0,0,13.8,2,0,0.01,1,0,2,1.8,1,HAS-CT-21847-10.06.2026,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Important
"GALLIAPHARM 1,85 GBq, générateur radiopharmaceutique",ces spécialités sont des compléments de gamme qui napportent pas damélioration du service médical rendu (asmr v) par r,FR,0,0,0.96,2.0,0,27.9,2,0,0.01,1,0,2,1.8,1,HAS-CT-21847-10.06.2026,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Important
"GALLIAPHARM 2,59 GBq, générateur radiopharmaceutique",ces spécialités sont des compléments de gamme qui napportent pas damélioration du service médical rendu (asmr v) par r,FR,0,0,0.96,2.0,0,7.1,2,0,0.01,1,0,2,1.8,1,HAS-CT-21847-10.06.2026,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Important
"GALLIAPHARM 3,33 GBq, générateur radiopharmaceutique",ces spécialités sont des compléments de gamme qui napportent pas damélioration du service médical rendu (asmr v) par r,FR,0,0,0.96,2.0,0,13.9,2,0,0.01,1,0,2,1.8,1,HAS-CT-21847-10.06.2026,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Important
"PARACETAMOL BENTA 1000 mg, comprimé pelliculé",cette spécialité est un complément de gamme qui napporte pas damélioration du service médical rendu (asmr v) par rappo,FR,0,0,0.96,2.0,0,17.1,2,0,0.01,1,0,2,1.8,1,HAS-CT-21841-20.05.2026,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Important
"IKPARA 16 mg/5 mg, comprimé",cette spécialité est une association fixe de deux antihypertenseurs (candesartan et amlodipine) qui napporte pas damél,FR,0,0,0.96,2.0,0,21.1,2,0,0.01,1,0,2,1.8,1,HAS-CT-21835-22.07.2026,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Important
"IKPARA 8 mg/5 mg, comprimé",cette spécialité est une association fixe de deux antihypertenseurs (candesartan et amlodipine) qui napporte pas damél,FR,0,0,0.96,2.0,0,35.5,2,0,0.01,1,0,2,1.8,1,HAS-CT-21835-22.07.2026,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Important
"IKPARA 16 mg/10 mg, comprimé sécable",cette spécialité est une association fixe de deux antihypertenseurs (candesartan et amlodipine) qui napporte pas damél,FR,0,0,0.96,2.0,0,9.8,2,0,0.01,1,0,2,1.8,1,HAS-CT-21835-22.07.2026,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Important
"PARACETAMOL GNR 1000 mg, comprimé sécable",ces spécialités sont des compléments de gamme qui napportent pas damélioration du service médical rendu (asmr v) par r,FR,0,0,0.96,2.0,0,23.6,2,0,0.01,1,0,2,1.8,1,HAS-CT-21833-20.05.2026,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Important
"PARACETAMOL GNR 500 mg, comprimé",ces spécialités sont des compléments de gamme qui napportent pas damélioration du service médical rendu (asmr v) par r,FR,0,0,0.96,2.0,0,27.1,2,0,0.01,1,0,2,1.8,1,HAS-CT-21833-20.05.2026,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Important
"DIENOGEST BAILLEUL 2 mg, comprimé",cette spécialité est un générique qui napporte pas damélioration du service médical rendu (asmr v) par rapport à la sp,FR,0,0,0.96,2.0,0,3.0,2,0,0.01,1,0,2,1.8,1,HAS-CT-21824-20.05.2026,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Important
"VOLIBRIS 10 mg, comprimé pelliculé","volibris 2,5 mg, 5 mg et 10 mg (ambrisentan), comprimés pelliculés, napporte pas damélioration du service médical rend",FR,0,0,0.96,2.0,0,27.7,2,0,0.01,1,0,2,1.8,1,HAS-CT-21821-24.06.2026,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Modéré
"VOLIBRIS 2,5 mg, comprimé pelliculé","volibris 2,5 mg, 5 mg et 10 mg (ambrisentan), comprimés pelliculés, napporte pas damélioration du service médical rend",FR,0,0,0.96,2.0,0,8.5,2,0,0.01,1,0,2,1.8,1,HAS-CT-21821-24.06.2026,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Modéré
"VOLIBRIS 5 mg, comprimé pelliculé","volibris 2,5 mg, 5 mg et 10 mg (ambrisentan), comprimés pelliculés, napporte pas damélioration du service médical rend",FR,0,0,0.96,2.0,0,3.9,2,0,0.01,1,0,2,1.8,1,HAS-CT-21821-24.06.2026,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Modéré
"CAMCEVI 21 mg, suspension injectable à libération prolongée",cette spécialité est un complément de gamme qui napporte pas damélioration du service médical rendu (asmr v) par rappo,FR,0,0,0.96,2.0,0,42.8,2,0,0.01,1,0,2,1.8,1,HAS-CT-21809-22.04.2026,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Important
"MYNOCINE 100 mg, gélule",cette spécialité est un complément de gamme qui napporte pas damélioration du service médical rendu (asmr v) par rappo,FR,0,0,0.96,2.0,0,43.5,2,0,0.01,1,0,2,1.8,0,HAS-CT-21808-20.05.2026,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Insuffisant
"PARACETAMOL ARROW LAB CONSEIL 1000 mg, comprimé sécable",cette spécialité est un complément de gamme qui napporte pas damélioration du service médical rendu (asmr v) par rappo,FR,0,0,0.96,2.0,0,36.6,2,0,0.01,1,0,2,1.8,1,HAS-CT-21804-20.05.2026,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Important
"MIDAZOLAM EXELTIS 2,5 mg, solution buccale",cette spécialité est un hybride qui napporte pas damélioration du service médical rendu (asmr v) dans la stratégie thé,FR,0,0,0.96,2.0,0,14.4,2,0,0.01,1,0,2,1.8,1,HAS-CT-21802-08.07.2026,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Important
"MIDAZOLAM EXELTIS 10 mg, solution buccale",cette spécialité est un hybride qui napporte pas damélioration du service médical rendu (asmr v) dans la stratégie thé,FR,0,0,0.96,2.0,0,5.3,2,0,0.01,1,0,2,1.8,1,HAS-CT-21802-08.07.2026,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Important
"MIDAZOLAM EXELTIS 5 mg, solution buccale",cette spécialité est un hybride qui napporte pas damélioration du service médical rendu (asmr v) dans la stratégie thé,FR,0,0,0.96,2.0,0,31.1,2,0,0.01,1,0,2,1.8,1,HAS-CT-21802-08.07.2026,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Important
"MIDAZOLAM EXELTIS 7,5 mg, solution buccale",cette spécialité est un hybride qui napporte pas damélioration du service médical rendu (asmr v) dans la stratégie thé,FR,0,0,0.96,2.0,0,20.4,2,0,0.01,1,0,2,1.8,1,HAS-CT-21802-08.07.2026,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Important
"AMIKACINE STRAGEN 250 mg/mL, solution injectable",cette spécialité est un euro-générique qui napporte pas damélioration du service médical rendu (asmr v) par rapport au,FR,0,0,0.96,2.0,0,6.4,2,0,0.01,1,0,2,1.8,1,HAS-CT-21800-20.05.2026,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Important
"MRESVIA, dispersion injectable en seringue préremplie. Vaccin à ARNm contre le v","en létat actuel des données, mresvia (vaccin du virus respiratoire syncytial à arnm (à nucléoside modifié)) napporte p",FR,0,0,0.96,2.0,0,22.8,2,0,0.01,1,0,2,1.8,1,HAS-CT-21799-15.07.2026,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Modéré
"BECLOMETASONE/FORMOTEROL CIPLA 100/6 microgrammes/dose, solution pour inhalation",ces spécialités sont des hybrides qui napportent pas damélioration du service médical rendu (asmr v) par rapport aux s,FR,0,0,0.96,2.0,0,2.5,2,0,0.01,1,0,2,1.8,1,HAS-CT-21795-10.06.2026,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Modéré
"BECLOMETASONE/FORMOTEROL CIPLA 200/6 microgrammes/dose, solution pour inhalation",ces spécialités sont des hybrides qui napportent pas damélioration du service médical rendu (asmr v) par rapport aux s,FR,0,0,0.96,2.0,0,41.0,2,0,0.01,1,0,2,1.8,1,HAS-CT-21795-10.06.2026,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Modéré
"OXAZEPAM ARROW 5 mg, comprimé",cette spécialité est un complément de gamme qui napporte pas damélioration du service médical rendu (asmr v) par rappo,FR,0,0,0.96,2.0,0,12.4,2,0,0.01,1,0,2,1.8,1,HAS-CT-21791-10.06.2026,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Important
"EFFERALGAN 200 mg, suspension buvable en sachet édulcorée au maltitol liquide et",cette spécialité est un complément de gamme qui napporte pas damélioration du service médical rendu (asmr v) par rappo,FR,0,0,0.96,2.0,0,30.2,2,0,0.01,1,0,2,1.8,1,HAS-CT-21790-20.05.2026,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Important
"EFFERALGAN 300 mg, suspension buvable en sachet édulcorée au maltitol liquide et",cette spécialité est un complément de gamme qui napporte pas damélioration du service médical rendu (asmr v) par rappo,FR,0,0,0.96,2.0,0,14.7,2,0,0.01,1,0,2,1.8,1,HAS-CT-21790-20.05.2026,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Important
"DOLIPRANETABS 500 mg, comprimé pelliculé",ces spécialités sont un complément de gamme qui napporte pas damélioration du service médical rendu (asmr v) par rappo,FR,0,0,0.96,2.0,0,23.9,2,0,0.01,1,0,2,1.8,1,HAS-CT-21788-20.05.2026,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Important
"DOLIPRANETABS 1000 mg, comprimé pelliculé",ces spécialités sont un complément de gamme qui napporte pas damélioration du service médical rendu (asmr v) par rappo,FR,0,0,0.96,2.0,0,25.1,2,0,0.01,1,0,2,1.8,1,HAS-CT-21788-20.05.2026,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Important
"CHOLECALCIFEROL IBSA 25 000 UI, film orodispersible",cette spécialité napporte pas damélioration du service médical rendu (asmr v) par rapport aux autres spécialités à bas,FR,0,0,0.96,2.0,0,9.1,2,0,0.01,1,0,2,1.8,1,HAS-CT-21783-01.04.2026,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Important
"CHOLECALCIFEROL IBSA 50 000 UI, film orodispersible",cette spécialité napporte pas damélioration du service médical rendu (asmr v) par rapport aux autres spécialités à bas,FR,0,0,0.96,2.0,0,43.7,2,0,0.01,1,0,2,1.8,1,HAS-CT-21783-01.04.2026,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Important
"ATIMIAC 20 mg/5 mg par mL, collyre en solution",cette spécialité est un hybride qui napporte pas damélioration du service médical rendu (asmr v) par rapport à la spéc,FR,0,0,0.96,2.0,0,35.1,2,0,0.01,1,0,2,1.8,1,HAS-CT-21776-01.04.2026,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Important
"ORGOVYX 120 mg, comprimé pelliculé",cette spécialité est un complément de gamme qui napporte pas damélioration du service médical rendu (asmr v) par rappo,FR,0,0,0.96,2.0,0,42.3,2,0,0.01,1,0,2,1.8,1,HAS-CT-21773-01.04.2026,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Important
"EVENITY 105 mg, solution injectable en seringue préremplie",evenity 105 mg (romosozumab) apporte une amélioration du service médical rendu mineure (asmr iv) par rapport à lalendro,FR,0,0,0.87,10.0,0,40.4,3,0,0.05,2,0,3,1.2,1,HAS-CT-21771-10.06.2026,STATUTORY,MODELLED_ESTIMATE,ASMR-IV-imputed,IV,Insuffisant
"EVENITY 105 mg, solution injectable en stylo prérempli",evenity 105 mg (romosozumab) apporte une amélioration du service médical rendu mineure (asmr iv) par rapport à lalendro,FR,0,0,0.87,10.0,0,27.3,3,0,0.05,2,0,3,1.2,1,HAS-CT-21771-10.06.2026,STATUTORY,MODELLED_ESTIMATE,ASMR-IV-imputed,IV,Insuffisant
AZELASTINE CHLORHYDRATE/FLUTICASONE PROPIONATE ZYDUS 137 microgrammes/50 microgr,cette spécialité est un hybride qui napporte pas damélioration du service médical rendu (asmr v) par rapport à la spéc,FR,0,0,0.96,2.0,0,41.6,2,0,0.01,1,0,2,1.8,1,HAS-CT-21769-20.05.2026,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Modéré
"AELIORA 0,25 % (v/v) / 10 % (v/v), gaz médicinal comprimé",aeliora napporte pas damélioration du service médical rendu (asmr v) par rapport aux autres gaz médicaux à usage diagn,FR,0,0,0.96,2.0,0,4.9,2,0,0.01,1,0,2,1.8,1,HAS-CT-21766-20.05.2026,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Important
"DAUNORUBICINE HIKMA 5 mg/mL, solution pour perfusion",cette spécialité est un hybride qui napporte pas damélioration du service médical rendu (asmr v) par rapport à la ceru,FR,0,0,0.96,2.0,0,9.6,2,0,0.01,1,0,2,1.8,1,HAS-CT-21762-24.06.2026,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Important
"QUETIAPINE ITALFARMACO 25 mg/mL, suspension buvable","la commission considère que quetiapine italfarmaco (quétiapine li) 25 mg/ml, suspension buvable, napporte pas damélior",FR,0,0,0.96,2.0,0,3.0,2,0,0.01,1,0,2,1.8,0,HAS-CT-21758-06.05.2026,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Insuffisant
"ZYMAD 50 000 UI, gélule",cette spécialité est un complément de gamme qui napporte pas damélioration du service médical rendu (asmr v) par rappo,FR,0,0,0.96,2.0,0,15.3,2,0,0.01,1,0,2,1.8,1,HAS-CT-21757-01.04.2026,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Important
"TEIZEILD 1 mg/1 mL, solution à diluer pour perfusion","teizeild 1 mg/1 ml (téplizumab), solution à diluer pour perfusion, apporte une amélioration mineure (asmr iv) dans la st",FR,0,0,0.87,10.0,0,18.1,3,0,0.05,2,0,3,1.2,1,HAS-CT-21756-15.04.2026,STATUTORY,MODELLED_ESTIMATE,ASMR-IV-imputed,IV,Important
"KOSELUGO 5 mg, granulés en gélule à ouvrir","koselugo 5 mg et 7,5 mg (sélumétinib), granulés en gélule à ouvrir, napporte pas damélioration du service médical rend",FR,0,0,0.96,2.0,0,12.9,2,0,0.01,1,0,2,1.8,1,HAS-CT-21755-20.05.2026,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Important
"PHEBURANE 350 mg/mL, solution buvable",cette spécialité est un complément de gamme qui napporte pas damélioration du service médical rendu (asmr v) par rappo,FR,0,0,0.96,2.0,0,37.5,2,0,0.01,1,0,2,1.8,1,HAS-CT-21749-24.06.2026,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Important
"SAPHNELO 120 mg, solution injectable en stylo prérempli","la commission considère que la spécialité saphnelo (anifrolumab) 120 mg, solution injectable en stylo prérempli ou serin",FR,0,0,0.96,2.0,0,16.7,2,0,0.01,1,0,2,1.8,1,HAS-CT-21745-15.04.2026,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Modéré
"SAPHNELO 120 mg, solution injectable en seringue préremplie","la commission considère que la spécialité saphnelo (anifrolumab) 120 mg, solution injectable en stylo prérempli ou serin",FR,0,0,0.96,2.0,0,13.4,2,0,0.01,1,0,2,1.8,1,HAS-CT-21745-15.04.2026,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Modéré
"SEPHIENCE 250 mg, poudre orale en sachet","""$prenant en compte :££-	la supériorité de la sépiaptérine démontrée à court terme en matière de diminution du taux sang",FR,0,0,0.87,10.0,0,24.9,3,0,0.05,2,0,3,1.2,1,HAS-CT-21738-10.06.2026,STATUTORY,MODELLED_ESTIMATE,ASMR-IV-imputed,IV,Important
"SEPHIENCE 1 000 mg, poudre orale en sachet","""$prenant en compte :££-	la supériorité de la sépiaptérine démontrée à court terme en matière de diminution du taux sang",FR,0,0,0.87,10.0,0,7.2,3,0,0.05,2,0,3,1.2,1,HAS-CT-21738-10.06.2026,STATUTORY,MODELLED_ESTIMATE,ASMR-IV-imputed,IV,Important
"SHINGRIX, suspension injectable en seringue préremplie. Vaccin zona (recombinant",cette spécialité est un complément de gamme qui napporte pas damélioration du service médical rendu (asmr v) par rappo,FR,0,0,0.96,2.0,0,36.3,2,0,0.01,1,0,2,1.8,1,HAS-CT-21736-04.02.2026,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Important
"RIULVY 174 mg, gélules gastro-résistantes",cette spécialité est un hybride qui napporte pas damélioration du service médical rendu (asmr v) par rapport à la spéc,FR,0,0,0.96,2.0,0,4.3,2,0,0.01,1,0,2,1.8,1,HAS-CT-21733-22.07.2026,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Important
"RIULVY 348 mg, gélule gastro-résistante",cette spécialité est un hybride qui napporte pas damélioration du service médical rendu (asmr v) par rapport à la spéc,FR,0,0,0.96,2.0,0,44.4,2,0,0.01,1,0,2,1.8,1,HAS-CT-21733-22.07.2026,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Important
"XALACOM 50 microgrammes/5 mg par mL, collyre en solution en récipient unidose",cette spécialité est un hybride qui napporte pas damélioration du service médical rendu (asmr v) par rapport à la spéc,FR,0,0,0.96,2.0,0,35.0,2,0,0.01,1,0,2,1.8,1,HAS-CT-21732-01.04.2026,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Important
"SPINRAZA 50 mg, solution injectable",ces spécialités sont des compléments de gamme qui napportent pas damélioration du service médical rendu (asmr v) par r,FR,0,0,0.96,2.0,0,9.7,2,0,0.01,1,0,2,1.8,0,HAS-CT-21729-22.04.2026,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Insuffisant
"SPINRAZA 28 mg, solution injectable",ces spécialités sont des compléments de gamme qui napportent pas damélioration du service médical rendu (asmr v) par r,FR,0,0,0.96,2.0,0,1.2,2,0,0.01,1,0,2,1.8,0,HAS-CT-21729-22.04.2026,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Insuffisant
"BOSULIF 100 mg, gélule","""$compte tenu :££?	des données defficacité non comparatives, issues dune cohorte parmi deux dune étude non comparativ",FR,0,0,0.96,2.0,0,36.9,2,0,0.01,1,0,2,1.8,1,HAS-CT-21722-06.05.2026,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Modéré
"BOSULIF 50 mg, gélule","""$compte tenu :££?	des données defficacité non comparatives, issues dune cohorte parmi deux dune étude non comparativ",FR,0,0,0.96,2.0,0,32.1,2,0,0.01,1,0,2,1.8,1,HAS-CT-21722-06.05.2026,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Modéré
"KEYTRUDA 790 mg, solution injectable",ces spécialités sont des compléments de gamme qui napportent pas damélioration du service médical rendu (asmr v) par r,FR,0,0,0.96,2.0,0,33.1,2,0,0.01,1,0,2,1.8,0,HAS-CT-21719-22.07.2026,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,
"KEYTRUDA 395 mg, solution injectable",ces spécialités sont des compléments de gamme qui napportent pas damélioration du service médical rendu (asmr v) par r,FR,0,0,0.96,2.0,0,34.9,2,0,0.01,1,0,2,1.8,0,HAS-CT-21719-22.07.2026,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,
"ABRYSVO, poudre et solvant pour solution injectable. Vaccin du virus respiratoir","abrysvo (vaccin du virus respiratoire syncytial (vrs) (bivalent, recombinant)) apporte une amélioration du service médic",FR,0,0,0.87,10.0,0,4.3,3,0,0.05,2,0,3,1.2,1,HAS-CT-21715-03.06.2026,STATUTORY,MODELLED_ESTIMATE,ASMR-IV-imputed,IV,Modéré
"BRINSUPRI 25 mg, comprimés pelliculés",brinsupri (brensocatib) napporte pas damélioration du service médical rendu (asmr v) dans la stratégie thérapeutique a,FR,0,0,0.96,2.0,0,16.8,2,0,0.01,1,0,2,1.8,1,HAS-CT-21703-18.03.2026,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Modéré
"BLINCYTO 38,5 microgrammes, poudre pour solution à diluer et solution pour solut",la commission considère que les données de létude post-inscription 2015036 fournies par le laboratoire ne sont pas de n,FR,0,0,0.87,10.0,0,6.1,3,0,0.05,2,0,3,1.2,1,HAS-CT-21702-22.07.2026,STATUTORY,MODELLED_ESTIMATE,ASMR-IV-imputed,IV,Important
